ENTRY_TYPE;GUID;LOCALE;ENTRY_NAME;PARENT_ENTRY_ID;FIELD1;FIELD2;FIELD3;FIELD4;FIELD5;FIELD6;ACTIVITY;ACTIVE;EDITABLE
LearningActivity;9041;pt_BR;Mais autoridade. DÃª Ã s pessoas a chance de assumir trabalhos diferentes de suas funÃ§Ãµes. Olhe para as tarefas e os limites das habilidades.;9001;Mais autoridade. DÃª Ã s pessoas a chance de assumir trabalhos diferentes de suas funÃ§Ãµes. Olhe para as tarefas e os limites das habilidades.;;;;;;ACT;1;1
LearningActivity;9119;pt_BR;Tempo e experiÃªncia. Use as habilidades e experiÃªncias dos membros da sua equipe para o seu benefÃ­cio. Por que gastar uma hora pesquisando um problema quando um membro da equipe poderia informÃ¡-lo em cinco minutos?;9001;Tempo e experiÃªncia. Use as habilidades e experiÃªncias dos membros da sua equipe para o seu benefÃ­cio. Por que gastar uma hora pesquisando um problema quando um membro da equipe poderia informÃ¡-lo em cinco minutos?;;;;;;ACT;1;1
LearningActivity;9023;pt_BR;Atividade social ou voluntÃ¡rio. Planeje um evento para toda a organizaÃ§Ã£o. Receba as pessoas de diferentes departamentos para trabalhar no comitÃª do evento.;9001;Atividade social ou voluntÃ¡rio. Planeje um evento para toda a organizaÃ§Ã£o. Receba as pessoas de diferentes departamentos para trabalhar no comitÃª do evento.;;;;;;ACT;1;1
LearningActivity;9279;pt_BR;Apoie a delegaÃ§Ã£o. Se isolar, as vezes, Ã© a melhor maneira de terminar uma tarefa, mas comunique a seu time e pares que a sua porta estÃ¡ aberta para conselhos ou outro tipo de apoio. FaÃ§a as pessoas responsÃ¡veis pelo resultado, mas tenha certeza de que hÃ¡ recursos suficientes para completar a tarefa e construir a confianÃ§a.;9001;Apoie a delegaÃ§Ã£o. Se isolar, as vezes, Ã© a melhor maneira de terminar uma tarefa, mas comunique a seu time e pares que a sua porta estÃ¡ aberta para conselhos ou outro tipo de apoio. FaÃ§a as pessoas responsÃ¡veis pelo resultado, mas tenha certeza de que hÃ¡ recursos suficientes para completar a tarefa e construir a confianÃ§a.;;;;;;ACT;1;1
LearningActivity;9204;pt_BR;ComunicaÃ§Ãµes abertas. Perceba a diferenÃ§a entre a tomada de decisÃ£o de forma independente e a comunicaÃ§Ã£o do resultado. Recompense as iniciativas dos funcionÃ¡rios, e reforce a importÃ¢ncia de se comunicar com vocÃª e outras pessoas importantes.;9001;ComunicaÃ§Ãµes abertas. Perceba a diferenÃ§a entre a tomada de decisÃ£o de forma independente e a comunicaÃ§Ã£o do resultado. Recompense as iniciativas dos funcionÃ¡rios, e reforce a importÃ¢ncia de se comunicar com vocÃª e outras pessoas importantes.;;;;;;ACT;1;1
LearningActivity;9241;pt_BR;"Olhe para um problema de cada vez. Escolha uma situaÃ§Ã£o especÃ­fica em que vocÃª pensa que o funcionÃ¡rio(a)[Nome do Empregado] nÃ£o foi responsÃ¡vel. Use as seguintes perguntas gerais para encontrar a raiz do problema: VocÃª quis transmitir com clareza esta tarefa especÃ­fica? Se ""sim"", os participantes concordaram com a sua interpretaÃ§Ã£o? VocÃª acha que a causa do nÃ£o cumprimento Ã© A) habilidades relacionadas, ou seja estÃ¡ faltando a habilidade e / ou experiÃªncia para o empregado completar a tarefa, ou B) motivacional, ou seja, o empregado nÃ£o tem qualquer interesse na realizaÃ§Ã£o do tarefa? Suas respostas para os dois primeiros pontos se aplicam a outras situaÃ§Ãµes especÃ­ficas? Em outras palavras, Ã© um problema especifico do empregado(a) Nome do Empregado?";9001;"Olhe para um problema de cada vez. Escolha uma situaÃ§Ã£o especÃ­fica em que vocÃª pensa que o funcionÃ¡rio(a)[Nome do Empregado] nÃ£o foi responsÃ¡vel. Use as seguintes perguntas gerais para encontrar a raiz do problema: VocÃª quis transmitir com clareza esta tarefa especÃ­fica? Se ""sim"", os participantes concordaram com a sua interpretaÃ§Ã£o? VocÃª acha que a causa do nÃ£o cumprimento Ã© A) habilidades relacionadas, ou seja estÃ¡ faltando a habilidade e / ou experiÃªncia para o empregado completar a tarefa, ou B) motivacional, ou seja, o empregado nÃ£o tem qualquer interesse na realizaÃ§Ã£o do tarefa? Suas respostas para os dois primeiros pontos se aplicam a outras situaÃ§Ãµes especÃ­ficas? Em outras palavras, Ã© um problema especifico do empregado(a) Nome do Empregado?";;;;;;ACT;1;1
LearningActivity;9215;pt_BR;Haja com firmeza e pro ativamente. Enfrente os problemas o mais rÃ¡pido possÃ­vel. Decida sobre o curso da aÃ§Ã£o, incluindo as etapas de melhoria de desempenho, e cumpra-o. Certifique-se de que os membros de sua equipe entendam suas necessidades e as aÃ§Ãµes.;9001;Haja com firmeza e pro ativamente. Enfrente os problemas o mais rÃ¡pido possÃ­vel. Decida sobre o curso da aÃ§Ã£o, incluindo as etapas de melhoria de desempenho, e cumpra-o. Certifique-se de que os membros de sua equipe entendam suas necessidades e as aÃ§Ãµes.;;;;;;ACT;1;1
LearningActivity;9105;pt_BR;Potenciais pontos de atrito. Identifique problemas e prepare respostas detalhadas para cada um.;9001;Potenciais pontos de atrito. Identifique problemas e prepare respostas detalhadas para cada um.;;;;;;ACT;1;1
LearningActivity;9020;pt_BR;Melhorar o networking. Se vocÃª se sente desconfortÃ¡vel em fazer networking, pergunte-se por quÃª. Os possÃ­veis motivos podem ser: Ter dificuldade em se reunir com as pessoasSe sentir desconfortÃ¡vel em gruposNÃ£o ser bom com nomes. FaÃ§a um curso de habilidades interpessoais, ou um curso de memÃ³ria, ou cursos de gerenciamento de tempo para ajuda-lo(a) em suas Ã¡reas de necessidade.;9001;Melhorar o networking. Se vocÃª se sente desconfortÃ¡vel em fazer networking, pergunte-se por quÃª. Os possÃ­veis motivos podem ser: Ter dificuldade em se reunir com as pessoasSe sentir desconfortÃ¡vel em gruposNÃ£o ser bom com nomes. FaÃ§a um curso de habilidades interpessoais, ou um curso de memÃ³ria, ou cursos de gerenciamento de tempo para ajuda-lo(a) em suas Ã¡reas de necessidade.;;;;;;ACT;1;1
LearningActivity;9004;pt_BR;Conhecimento organizacional dos subordinados. Expanda o contato do (a) [Nome do Empregado (a)} com outros departamentos. AtribuÃ­a-lhe mais projetos intergrupais. Conecte-o (a) com indivÃ­duos que possam mantÃª-lo (a) em contato com as principais atividades de outros departamentos.;9001;Conhecimento organizacional dos subordinados. Expanda o contato do (a) [Nome do Empregado (a)} com outros departamentos. AtribuÃ­a-lhe mais projetos intergrupais. Conecte-o (a) com indivÃ­duos que possam mantÃª-lo (a) em contato com as principais atividades de outros departamentos.;;;;;;ACT;1;1
LearningActivity;9154;pt_BR;Melhorar a negociaÃ§Ã£o. PeÃ§a ao seu gerente para recomendar recursos, livros, artigos, vÃ­deos, seminÃ¡rios e workshops, relacionados com o tema negociaÃ§Ã£o. Descubra o os seus pares usam. Confira a seÃ§Ã£o de negÃ³cios de livrarias e bibliotecas por tÃ­tulos atuais. Desenvolva um plano para aplicar o seu conhecimento novo. Compartilhe o que vocÃª aprendeu com o seu gerente por meio dos resultados obtidos de futuras negociaÃ§Ãµes.;9001;Melhorar a negociaÃ§Ã£o. PeÃ§a ao seu gerente para recomendar recursos, livros, artigos, vÃ­deos, seminÃ¡rios e workshops, relacionados com o tema negociaÃ§Ã£o. Descubra o os seus pares usam. Confira a seÃ§Ã£o de negÃ³cios de livrarias e bibliotecas por tÃ­tulos atuais. Desenvolva um plano para aplicar o seu conhecimento novo. Compartilhe o que vocÃª aprendeu com o seu gerente por meio dos resultados obtidos de futuras negociaÃ§Ãµes.;;;;;;ACT;1;1
LearningActivity;9273;pt_BR;Saia da sua zona de conforto. Tente tomar decisÃµes mais agressivas que podem estar um pouco alÃ©m da sua zona de conforto, comeÃ§ando com pequenos projetos, quando o impacto da falha nÃ£o Ã© excessivo.;9001;Saia da sua zona de conforto. Tente tomar decisÃµes mais agressivas que podem estar um pouco alÃ©m da sua zona de conforto, comeÃ§ando com pequenos projetos, quando o impacto da falha nÃ£o Ã© excessivo.;;;;;;ACT;1;1
LearningActivity;9036;pt_BR;Enfrente problemas. Ajude o(a) [Nome do empregado(a)] a estabelecer um plano de aÃ§Ã£o para melhorar o desempenho de suas atividades ou desenvolver novos talentos. Esteja preparado caso o funcionÃ¡rio de baixa performance nÃ£o se comprometa com o novo desafio, ele deverÃ¡ ser desligado ou pedir demissÃ£o.;9001;Enfrente problemas. Ajude o(a) [Nome do empregado(a)] a estabelecer um plano de aÃ§Ã£o para melhorar o desempenho de suas atividades ou desenvolver novos talentos. Esteja preparado caso o funcionÃ¡rio de baixa performance nÃ£o se comprometa com o novo desafio, ele deverÃ¡ ser desligado ou pedir demissÃ£o.;;;;;;ACT;1;1
LearningActivity;9070;pt_BR;Entregue valor no primeiro contato. Quando vocÃª comeÃ§ar a se expor com pessoas chave, certifique-se que vocÃª tem uma estrutura bem definida sobre o objetivo e que possa afirmar claramente o valor que vocÃª estÃ¡ pronto para entregar. FaÃ§a uma prÃ©-pesquisa das necessidades dos clientes e processos de tomada de decisÃ£o para que vocÃª possa transmitir esse valor rapidamente. TambÃ©m defina dados e informaÃ§Ãµes que vocÃª precisa para chegar nesse primeiro contato. ReconheÃ§a e respeite o tempo das pessoas chave para dar feedback e prepare as perguntas com antecedÃªncia.;9001;Entregue valor no primeiro contato. Quando vocÃª comeÃ§ar a se expor com pessoas chave, certifique-se que vocÃª tem uma estrutura bem definida sobre o objetivo e que possa afirmar claramente o valor que vocÃª estÃ¡ pronto para entregar. FaÃ§a uma prÃ©-pesquisa das necessidades dos clientes e processos de tomada de decisÃ£o para que vocÃª possa transmitir esse valor rapidamente. TambÃ©m defina dados e informaÃ§Ãµes que vocÃª precisa para chegar nesse primeiro contato. ReconheÃ§a e respeite o tempo das pessoas chave para dar feedback e prepare as perguntas com antecedÃªncia.;;;;;;ACT;1;1
LearningActivity;9225;pt_BR;"EsclareÃ§a e peÃ§a detalhes. Se vocÃª nÃ£o entender um ponto, use frases que vÃ£o levar o orador a esclarecer (ou seja, ""VocÃª pode me dar um exemplo?"" Ou ""VocÃª pode explicar melhor esse Ãºltimo ponto?"") FaÃ§a perguntas diretas para obter respostas diretas. Se vocÃª ouvir um simples ""Bom trabalho"", descubra exatamente o que foi bom para que vocÃª possa fazÃª-lo novamente. Se vocÃª ouvir algo como: ""Por que vocÃª nÃ£o tenta outra coisa?"" faÃ§a perguntas atÃ© que vocÃª saiba onde pode melhorar.";9001;"EsclareÃ§a e peÃ§a detalhes. Se vocÃª nÃ£o entender um ponto, use frases que vÃ£o levar o orador a esclarecer (ou seja, ""VocÃª pode me dar um exemplo?"" Ou ""VocÃª pode explicar melhor esse Ãºltimo ponto?"") FaÃ§a perguntas diretas para obter respostas diretas. Se vocÃª ouvir um simples ""Bom trabalho"", descubra exatamente o que foi bom para que vocÃª possa fazÃª-lo novamente. Se vocÃª ouvir algo como: ""Por que vocÃª nÃ£o tenta outra coisa?"" faÃ§a perguntas atÃ© que vocÃª saiba onde pode melhorar.";;;;;;ACT;1;1
LearningActivity;9109;pt_BR;Inicie um programa de estudo. Comece um programa de estudo abrangente sobre os produtos de seus concorrentes, coloque seus maiores concorrentes no topo da lista. Compare as suas caracterÃ­sticas e benefÃ­cios em relaÃ§Ã£o aos seus produtos. FaÃ§a anotaÃ§Ãµes em seus registros do cliente.;9001;Inicie um programa de estudo. Comece um programa de estudo abrangente sobre os produtos de seus concorrentes, coloque seus maiores concorrentes no topo da lista. Compare as suas caracterÃ­sticas e benefÃ­cios em relaÃ§Ã£o aos seus produtos. FaÃ§a anotaÃ§Ãµes em seus registros do cliente.;;;;;;ACT;1;1
LearningActivity;9251;pt_BR;Salve seu tempo. Delegue para liberar tempo para o trabalho que sÃ³ vocÃª pode fazer ou para o trabalho que vai fazer o mÃ¡ximo para alavancar sua carreira.;9001;Salve seu tempo. Delegue para liberar tempo para o trabalho que sÃ³ vocÃª pode fazer ou para o trabalho que vai fazer o mÃ¡ximo para alavancar sua carreira.;;;;;;ACT;1;1
LearningActivity;9073;pt_BR;Amplie a mente de sua equipe. Ajude seus funcionÃ¡rios verem alÃ©m do Ã¢mbito restrito do seu trabalho e do grupo. Aumente o conhecimento deles sobre a indÃºstria e das, mudanÃ§as sociais, tÃ©cnicas, etc., que podem apresentar problemas ou oportunidades futuras. Leve-os a ler jornais, participar de conferÃªncias e atender mais clientes.;9001;Amplie a mente de sua equipe. Ajude seus funcionÃ¡rios verem alÃ©m do Ã¢mbito restrito do seu trabalho e do grupo. Aumente o conhecimento deles sobre a indÃºstria e das, mudanÃ§as sociais, tÃ©cnicas, etc., que podem apresentar problemas ou oportunidades futuras. Leve-os a ler jornais, participar de conferÃªncias e atender mais clientes.;;;;;;ACT;1;1
LearningActivity;9236;pt_BR;DÃª sua opiniÃ£o de maneira objetiva. Se vocÃª estiver envolvido em um conflito, afirme as suas opiniÃµes de maneira objetiva e independente. Evite a aparÃªncia de tomar partido. Se sua opiniÃ£o Ã© claramente de um lado ou do outro, tente indicÃ¡-la em termos diferentes do que os utilizados pelas partes discordantes.;9001;DÃª sua opiniÃ£o de maneira objetiva. Se vocÃª estiver envolvido em um conflito, afirme as suas opiniÃµes de maneira objetiva e independente. Evite a aparÃªncia de tomar partido. Se sua opiniÃ£o Ã© claramente de um lado ou do outro, tente indicÃ¡-la em termos diferentes do que os utilizados pelas partes discordantes.;;;;;;ACT;1;1
LearningActivity;9170;pt_BR;PeÃ§a opiniÃµes. PeÃ§a a opiniÃ£o dos membros da sua equipe sempre que possÃ­vel. NÃ£o se sinta pressionado a utilizar todas as opiniÃµes, este pedido farÃ¡ que as pessoas se sintam respeitadas e valorizadas.;9001;PeÃ§a opiniÃµes. PeÃ§a a opiniÃ£o dos membros da sua equipe sempre que possÃ­vel. NÃ£o se sinta pressionado a utilizar todas as opiniÃµes, este pedido farÃ¡ que as pessoas se sintam respeitadas e valorizadas.;;;;;;ACT;1;1
LearningActivity;9065;pt_BR;OfereÃ§a experiÃªncia on-the-job. FaÃ§a uma lista de projetos futuros, que possam dar ao seu funcionÃ¡rio uma experiÃªncia on-the-job, e ajude-o a identificar as habilidades envolvidas na realizaÃ§Ã£o destes projetos.;9001;OfereÃ§a experiÃªncia on-the-job. FaÃ§a uma lista de projetos futuros, que possam dar ao seu funcionÃ¡rio uma experiÃªncia on-the-job, e ajude-o a identificar as habilidades envolvidas na realizaÃ§Ã£o destes projetos.;;;;;;ACT;1;1
LearningActivity;9172;pt_BR;PeÃ§a para os outros observarem o seu comportamento. PeÃ§a para os outros observarem o seu comportamento com o objetivo de dar-lhe feedback sobre seus pontos fortes e fracos em uma determinada Ã¡rea.;9001;PeÃ§a para os outros observarem o seu comportamento. PeÃ§a para os outros observarem o seu comportamento com o objetivo de dar-lhe feedback sobre seus pontos fortes e fracos em uma determinada Ã¡rea.;;;;;;ACT;1;1
LearningActivity;9242;pt_BR;Procure o problema, nÃ£o o sintoma. Problemas que sÃ£o fÃ¡ceis de detectar, sÃ£o muitas vezes os sintomas causados por questÃµes mais importantes. Por exemplo, se um empregado de forma recorrente sai do trabalho mais cedo, isso pode ser um sintoma de problemas maiores, ou seja, ele estÃ¡ entediado com o seu trabalho ou no momento nÃ£o se sente parte da equipe.;9001;Procure o problema, nÃ£o o sintoma. Problemas que sÃ£o fÃ¡ceis de detectar, sÃ£o muitas vezes os sintomas causados por questÃµes mais importantes. Por exemplo, se um empregado de forma recorrente sai do trabalho mais cedo, isso pode ser um sintoma de problemas maiores, ou seja, ele estÃ¡ entediado com o seu trabalho ou no momento nÃ£o se sente parte da equipe.;;;;;;ACT;1;1
LearningActivity;9118;pt_BR;Aprenda on-the-job. Procure por projetos onde vocÃª pode desenvolver as habilidades que estÃ£o em sua lista de desenvolvimento.;9001;Aprenda on-the-job. Procure por projetos onde vocÃª pode desenvolver as habilidades que estÃ£o em sua lista de desenvolvimento.;;;;;;ACT;1;1
LearningActivity;9198;pt_BR;Mantenha seu cliente informado de seu progresso. Comunique o cumprimento de metas ou a possibilidade de eventuais atrasos com antecedÃªncia.;9001;Mantenha seu cliente informado de seu progresso. Comunique o cumprimento de metas ou a possibilidade de eventuais atrasos com antecedÃªncia.;;;;;;ACT;1;1
LearningActivity;9146;pt_BR;Tenha aulas. Obtenha informaÃ§Ãµes sobre as  formaÃ§Ãµes nas Ã¡reas tÃ©cnicas que vocÃª precisa. Busque a aprovaÃ§Ã£o da gerÃªncia para participar.;9001;Tenha aulas. Obtenha informaÃ§Ãµes sobre as  formaÃ§Ãµes nas Ã¡reas tÃ©cnicas que vocÃª precisa. Busque a aprovaÃ§Ã£o da gerÃªncia para participar.;;;;;;ACT;1;1
LearningActivity;9040;pt_BR;DÃª atribuiÃ§Ãµes. Considere dar pequenos trabalhos aos membros da equipe que raramente participam de grupos de resoluÃ§Ã£o de problemas. Isto irÃ¡ envolvÃª-los no processo e lhes darÃ¡ responsabilidades individuais. AtribuiÃ§Ãµes tais como coleta de informaÃ§Ãµes e avaliar alternativas sÃ£o geralmente fÃ¡ceis de dividir entre o grupo.;9001;DÃª atribuiÃ§Ãµes. Considere dar pequenos trabalhos aos membros da equipe que raramente participam de grupos de resoluÃ§Ã£o de problemas. Isto irÃ¡ envolvÃª-los no processo e lhes darÃ¡ responsabilidades individuais. AtribuiÃ§Ãµes tais como coleta de informaÃ§Ãµes e avaliar alternativas sÃ£o geralmente fÃ¡ceis de dividir entre o grupo.;;;;;;ACT;1;1
LearningActivity;9056;pt_BR;"Admita fraquezas. Saiba as Ã¡reas que hoje, vocÃª nÃ£o tem o nÃ­vel ideal de habilidade ou conhecimento para ser bem sucedido. Compare estas ""fraquezas"" com os pontos fortes de potenciais parceiros para ver quem poderÃ¡ te ajudar imediatamente, e, a longo prazo.";9001;"Admita fraquezas. Saiba as Ã¡reas que hoje, vocÃª nÃ£o tem o nÃ­vel ideal de habilidade ou conhecimento para ser bem sucedido. Compare estas ""fraquezas"" com os pontos fortes de potenciais parceiros para ver quem poderÃ¡ te ajudar imediatamente, e, a longo prazo.";;;;;;ACT;1;1
LearningActivity;9277;pt_BR;Olhe para o resultado final. Desafie-se para ver um problema a partir de diferentes perspectivas. Olhe para o resultado final desejado e se pergunte se hÃ¡ outras maneiras de chegar a ele. Ao definir o problema vocÃª serÃ¡ capaz de gerar uma variedade maior de soluÃ§Ãµes alternativas.;9001;Olhe para o resultado final. Desafie-se para ver um problema a partir de diferentes perspectivas. Olhe para o resultado final desejado e se pergunte se hÃ¡ outras maneiras de chegar a ele. Ao definir o problema vocÃª serÃ¡ capaz de gerar uma variedade maior de soluÃ§Ãµes alternativas.;;;;;;ACT;1;1
LearningActivity;9055;pt_BR;Use toda a equipe. Alavanque o que vocÃª jÃ¡ tem, antes de sair procurando outros funcionÃ¡rios. Concentre-se na produtividade de sua equipe, e nÃ£o apenas sobre as partes individuais. Considere alguma pequena reestruturaÃ§Ã£o de responsabilidades para combinar forÃ§as e interesses para as tarefas. Ãreas fracas podem ser cobertas de forma mais eficiente por outro funcionÃ¡rio(a), que por sua vez pode ser ajudado por outro(a) em outra Ã¡rea.;9001;Use toda a equipe. Alavanque o que vocÃª jÃ¡ tem, antes de sair procurando outros funcionÃ¡rios. Concentre-se na produtividade de sua equipe, e nÃ£o apenas sobre as partes individuais. Considere alguma pequena reestruturaÃ§Ã£o de responsabilidades para combinar forÃ§as e interesses para as tarefas. Ãreas fracas podem ser cobertas de forma mais eficiente por outro funcionÃ¡rio(a), que por sua vez pode ser ajudado por outro(a) em outra Ã¡rea.;;;;;;ACT;1;1
LearningActivity;9216;pt_BR;Ajuste quando necessÃ¡rio. Tome um minuto para reorganizar sua agenda quando uma nova tarefa de alta prioridade vier Ã  tona. Reprograme compromissos antes do tempo, se vocÃª perceber problemas com seus horÃ¡rios.;9001;Ajuste quando necessÃ¡rio. Tome um minuto para reorganizar sua agenda quando uma nova tarefa de alta prioridade vier Ã  tona. Reprograme compromissos antes do tempo, se vocÃª perceber problemas com seus horÃ¡rios.;;;;;;ACT;1;1
LearningActivity;9173;pt_BR;Ajuste a sua posiÃ§Ã£o. Mantenha a mente aberta para o assunto em questÃ£o. Quando vocÃª aprende coisas novas que afetam a sua posiÃ§Ã£o, nÃ£o hesite em reconhecer o mÃ©rito de suas ideias e mudar a sua visÃ£o de incorporar novas informaÃ§Ãµes.;9001;Ajuste a sua posiÃ§Ã£o. Mantenha a mente aberta para o assunto em questÃ£o. Quando vocÃª aprende coisas novas que afetam a sua posiÃ§Ã£o, nÃ£o hesite em reconhecer o mÃ©rito de suas ideias e mudar a sua visÃ£o de incorporar novas informaÃ§Ãµes.;;;;;;ACT;1;1
LearningActivity;9139;pt_BR;Procure o feedback dos clientes antes de implementar novas ideias. FaÃ§a perguntas diretas aos clientes sobre ideias propostas antes de tomar uma decisÃ£o final sobre como proceder.;9001;Procure o feedback dos clientes antes de implementar novas ideias. FaÃ§a perguntas diretas aos clientes sobre ideias propostas antes de tomar uma decisÃ£o final sobre como proceder.;;;;;;ACT;1;1
LearningActivity;9024;pt_BR;Conversas informais. Passe algum tempo conversando informalmente com novos colegas de trabalho sobre os interesses pessoais e outros assuntos fora do trabalho.;9001;Conversas informais. Passe algum tempo conversando informalmente com novos colegas de trabalho sobre os interesses pessoais e outros assuntos fora do trabalho.;;;;;;ACT;1;1
LearningActivity;9043;pt_BR;Envolva a equipe. DÃª alguma oportunidade de decisÃ£o Ã  equipe. PeÃ§a para eles lhe darem imputs e mantenha-os bem informados.;9001;Envolva a equipe. DÃª alguma oportunidade de decisÃ£o Ã  equipe. PeÃ§a para eles lhe darem imputs e mantenha-os bem informados.;;;;;;ACT;1;1
LearningActivity;9122;pt_BR;Treinamento on-the-job. Coloque empregados em projetos que desenvolva a sua experiÃªncia. Leve-os a trabalhar com gerentes e com outros departamentos para expandir seu conhecimento e responsabilidade.;9001;Treinamento on-the-job. Coloque empregados em projetos que desenvolva a sua experiÃªncia. Leve-os a trabalhar com gerentes e com outros departamentos para expandir seu conhecimento e responsabilidade.;;;;;;ACT;1;1
LearningActivity;9269;pt_BR;Elimine as barreiras organizacionais para a inovaÃ§Ã£o. Remova as barreiras polÃ­ticas que podem ficar no caminho da criaÃ§Ã£o de um ambiente inovador.;9001;Elimine as barreiras organizacionais para a inovaÃ§Ã£o. Remova as barreiras polÃ­ticas que podem ficar no caminho da criaÃ§Ã£o de um ambiente inovador.;;;;;;ACT;1;1
LearningActivity;9067;pt_BR;Seja aberto em situaÃ§Ãµes difÃ­ceis. Explique questÃµes controversas para seu pessoal e sua gestÃ£o antes de tomar uma decisÃ£o. Inicie o processo o mais cedo possÃ­vel para suavizar a transiÃ§Ã£o.;9001;Seja aberto em situaÃ§Ãµes difÃ­ceis. Explique questÃµes controversas para seu pessoal e sua gestÃ£o antes de tomar uma decisÃ£o. Inicie o processo o mais cedo possÃ­vel para suavizar a transiÃ§Ã£o.;;;;;;ACT;1;1
LearningActivity;9052;pt_BR;Troque tarefas dentro da equipe. Alternar temporariamente responsabilidades, da aos funcionÃ¡rios novas perspectivas e habilidades.;9001;Troque tarefas dentro da equipe. Alternar temporariamente responsabilidades, da aos funcionÃ¡rios novas perspectivas e habilidades.;;;;;;ACT;1;1
LearningActivity;9039;pt_BR;Tenha um mentor. Procure a ajuda de um especialista, que pode ajudÃ¡-lo a aprender sobre sua Ã¡rea de desenvolvimento e fornecer-lhe orientaÃ§Ã£o contÃ­nua. Envolva outras pessoas na aprendizagem.;9001;Tenha um mentor. Procure a ajuda de um especialista, que pode ajudÃ¡-lo a aprender sobre sua Ã¡rea de desenvolvimento e fornecer-lhe orientaÃ§Ã£o contÃ­nua. Envolva outras pessoas na aprendizagem.;;;;;;ACT;1;1
LearningActivity;9147;pt_BR;Assuma a lideranÃ§a. Se um novo problema ou oportunidade surgir, desenvolva algumas propostas de soluÃ§Ã£o e, em seguida, mostre aos outros envolvidos. Esteja pronto para agir em suas soluÃ§Ãµes, uma vez que vocÃª estÃ¡ dando o seu aval.;9001;Assuma a lideranÃ§a. Se um novo problema ou oportunidade surgir, desenvolva algumas propostas de soluÃ§Ã£o e, em seguida, mostre aos outros envolvidos. Esteja pronto para agir em suas soluÃ§Ãµes, uma vez que vocÃª estÃ¡ dando o seu aval.;;;;;;ACT;1;1
LearningActivity;9223;pt_BR;Divida. Divida seus grandes projetos em pedaÃ§os pequenos, cada pedaÃ§o com o seu prazo. Termine um pedaÃ§o a cada semana.;9001;Divida. Divida seus grandes projetos em pedaÃ§os pequenos, cada pedaÃ§o com o seu prazo. Termine um pedaÃ§o a cada semana.;;;;;;ACT;1;1
LearningActivity;9240;pt_BR;Saiba o que vocÃª quer. Decida antes de cada reuniÃ£o exatamente o que vocÃª deseja alcanÃ§ar. Se Ã© ou nÃ£o Ã© a sua reuniÃ£o, pesquise antes para entender o objetivo principal da reuniÃ£o e como se relaciona com a sua agenda.;9001;Saiba o que vocÃª quer. Decida antes de cada reuniÃ£o exatamente o que vocÃª deseja alcanÃ§ar. Se Ã© ou nÃ£o Ã© a sua reuniÃ£o, pesquise antes para entender o objetivo principal da reuniÃ£o e como se relaciona com a sua agenda.;;;;;;ACT;1;1
LearningActivity;9111;pt_BR;ConheÃ§a a cultura. Se vocÃª estÃ¡ em uma negociaÃ§Ã£o pela primeira vez em outro paÃ­s (ou regiÃ£o) certifique-se de ler sobre a cultura. Isto lhe ajudarÃ¡ com o relacionamento, e tambÃ©m lhe darÃ¡ uma visÃ£o sobre certos costumes e atitudes que podem afetar as negociaÃ§Ãµes.;9001;ConheÃ§a a cultura. Se vocÃª estÃ¡ em uma negociaÃ§Ã£o pela primeira vez em outro paÃ­s (ou regiÃ£o) certifique-se de ler sobre a cultura. Isto lhe ajudarÃ¡ com o relacionamento, e tambÃ©m lhe darÃ¡ uma visÃ£o sobre certos costumes e atitudes que podem afetar as negociaÃ§Ãµes.;;;;;;ACT;1;1
LearningActivity;9211;pt_BR;Confie na sua equipe. DÃª um voto de confianÃ§a ao delegar uma tarefa a alguÃ©m, mesmo se vocÃª nÃ£o tiver certeza da capacidade da pessoa para entregar. Sua confianÃ§a pode inspirar e motivar a dedicaÃ§Ã£o Ã  tarefa.;9001;Confie na sua equipe. DÃª um voto de confianÃ§a ao delegar uma tarefa a alguÃ©m, mesmo se vocÃª nÃ£o tiver certeza da capacidade da pessoa para entregar. Sua confianÃ§a pode inspirar e motivar a dedicaÃ§Ã£o Ã  tarefa.;;;;;;ACT;1;1
LearningActivity;9092;pt_BR;Encontre novas fontes de dados e mÃ©todos de coletas. Explore alternativas para suas fontes de dados atuais. Procure por fontes que sÃ£o mais atualizadas, que tenham mais conteÃºdo, que fornecem interpretaÃ§Ã£o, ou que apresentem os dados de forma mais clara e abrangente do que as fontes atuais.;9001;Encontre novas fontes de dados e mÃ©todos de coletas. Explore alternativas para suas fontes de dados atuais. Procure por fontes que sÃ£o mais atualizadas, que tenham mais conteÃºdo, que fornecem interpretaÃ§Ã£o, ou que apresentem os dados de forma mais clara e abrangente do que as fontes atuais.;;;;;;ACT;1;1
LearningActivity;9027;pt_BR;Sintonize seu network. Use seus contatos informais em outros departamentos e organizaÃ§Ãµes para ficar sabendo de novas tendÃªncias. Desenvolva novos contatos nas Ã¡reas de negÃ³cios em que vocÃª teve dificuldade para manter-se atualizado.;9001;Sintonize seu network. Use seus contatos informais em outros departamentos e organizaÃ§Ãµes para ficar sabendo de novas tendÃªncias. Desenvolva novos contatos nas Ã¡reas de negÃ³cios em que vocÃª teve dificuldade para manter-se atualizado.;;;;;;ACT;1;1
