ENTRY_TYPE	GUID	LOCALE	ENTRY_NAME	PARENT_ENTRY_ID	FIELD1	FIELD2	FIELD3	FIELD4	FIELD5	FIELD6	ACTIVITY	ACTIVE	EDITABLE
LearningActivity	9112	pt_BR	Conhecer as questÃµes. Estude as questÃµes que vocÃª faria se estivesse entrando em um debate. Entenda as necessidades da outra parte bem o suficiente para antecipar as suas respostas Ã s suas propostas. Traga um especialista com vocÃª, se vocÃª precisar de suporte tÃ©cnico extra.	9001	Conhecer as questões. Estude as questões que você faria se estivesse entrando em um debate. Entenda as necessidades da outra parte bem o suficiente para antecipar as suas respostas às suas propostas. Traga um especialista com você, se você precisar de suporte técnico extra.						ACT	1	1
LearningActivity	9074	pt_BR	Qualidade no ambiente de trabalho . Defina as expectativas para cada empregado, fazendo da qualidade uma parte da descriÃ§Ã£o do trabalho, objetivos, e medidas de desempenho.	9001	Qualidade no ambiente de trabalho . Defina as expectativas para cada empregado, fazendo da qualidade uma parte da descrição do trabalho, objetivos, e medidas de desempenho.						ACT	1	1
LearningActivity	9059	pt_BR	Antecipe obstÃ¡culos. Passe algum tempo pensando em todas as coisas que podem dar errado. FaÃ§a um plano para evitar ou lidar com eles antes que eles ocorram, assim vocÃª vai estar preparado quando eles acontecerem.	9001	Antecipe obstáculos. Passe algum tempo pensando em todas as coisas que podem dar errado. Faça um plano para evitar ou lidar com eles antes que eles ocorram, assim você vai estar preparado quando eles acontecerem.						ACT	1	1
LearningActivity	9230	pt_BR	Dedique uma hora por dia para questÃµes de alta prioridade. FaÃ§a uma promessa para passar uma hora (ou duas, trÃªs, etc.), por dia em seus projetos mais importantes. NÃ£o pegue outro trabalho atÃ© que vocÃª coloque estes em dia.	9001	Dedique uma hora por dia para questões de alta prioridade. Faça uma promessa para passar uma hora (ou duas, três, etc.), por dia em seus projetos mais importantes. Não pegue outro trabalho até que você coloque estes em dia.						ACT	1	1
LearningActivity	9025	pt_BR	Fale com mais de uma pessoa. Quando vocÃª acha que tem informaÃ§Ãµes suficientes, mostre sua proposta para mais de uma pessoa.	9001	Fale com mais de uma pessoa. Quando você acha que tem informações suficientes, mostre sua proposta para mais de uma pessoa.						ACT	1	1
LearningActivity	9221	pt_BR	Seja seletivo sobre o que Ã© urgente. NÃ£o faÃ§a de cada detalhe uma situaÃ§Ã£o urgente ou crie incÃªndios desnecessÃ¡rios.	9001	Seja seletivo sobre o que é urgente. Não faça de cada detalhe uma situação urgente ou crie incêndios desnecessários.						ACT	1	1
LearningActivity	9213	pt_BR	Haja de acordo com o que vocÃª fala. Permita que os membros da sua equipe veja que um excelente serviÃ§o ao cliente Ã© tudo. Interaja com os clientes de uma forma regular, com uma atitude positiva, e com empatia.	9001	Haja de acordo com o que você fala. Permita que os membros da sua equipe veja que um excelente serviço ao cliente é tudo. Interaja com os clientes de uma forma regular, com uma atitude positiva, e com empatia.						ACT	1	1
LearningActivity	9107	pt_BR	Melhore suas tÃ©cnicas de venda. Observe as pessoas que sÃ£o persuasivas e incorpore algumas de suas tÃ©cnicas. Obtenha feedback sobre a sua capacidade de ser persuasivo.	9001	Melhore suas técnicas de venda. Observe as pessoas que são persuasivas e incorpore algumas de suas técnicas. Obtenha feedback sobre a sua capacidade de ser persuasivo.						ACT	1	1
LearningActivity	9169	pt_BR	Passe todas as notÃ­cias. Passe todas as informaÃ§Ãµes para a equipe, boas ou ruins. Mencionar mesmo uma pequena vitÃ³ria ou pouco progresso, pode ter um efeito estimulante para os membros da equipe. FaÃ§a isso tambÃ©m para as mÃ¡s notÃ­cias, para evitar especulaÃ§Ãµes.	9001	Passe todas as notícias. Passe todas as informações para a equipe, boas ou ruins. Mencionar mesmo uma pequena vitória ou pouco progresso, pode ter um efeito estimulante para os membros da equipe. Faça isso também para as más notícias, para evitar especulações.						ACT	1	1
LearningActivity	9066	pt_BR	Participe de reuniÃµes, convenÃ§Ãµes, seminÃ¡rios. VocÃª pode fazer contatos no evento. Procure os contatos que serÃ£o mais influentes para a sua Ã¡rea.	9001	Participe de reuniões, convenções, seminários. Você pode fazer contatos no evento. Procure os contatos que serão mais influentes para a sua área.						ACT	1	1
LearningActivity	9011	pt_BR	Contato com o cliente (para subordinado). Se o (a) [Nome do empregado (a)] tem pouco contato direto com os clientes da sua empresa, encontre uma maneira de levÃ¡-lo(a) atÃ© eles. Aprender mais sobre as necessidades do cliente pode dar o (a) [Nome do empregado] um novo insight sobre o que a visÃ£o da empresa realmente significa no nÃ­vel do cliente.	9001	Contato com o cliente (para subordinado). Se o (a) [Nome do empregado (a)] tem pouco contato direto com os clientes da sua empresa, encontre uma maneira de levá-lo(a) até eles. Aprender mais sobre as necessidades do cliente pode dar o (a) [Nome do empregado] um novo insight sobre o que a visâo da empresa realmente significa no nível do cliente.						ACT	1	1
LearningActivity	9128	pt_BR	FaÃ§a planos de contingÃªncia. Identifique os fatores internos e externos que podem afetar o projeto ou planos de aquisiÃ§Ã£o de recursos. Desenvolva planos de contingÃªncia bÃ¡sicos para que vocÃª possa se mover rapidamente para obter recursos e manter o projeto em movimento.	9001	Faça planos de contingência. Identifique os fatores internos e externos que podem afetar o projeto ou planos de aquisição de recursos. Desenvolva planos de contingência básicos para que você possa se mover rapidamente para obter recursos e manter o projeto em movimento.						ACT	1	1
LearningActivity	9283	pt_BR	Fale com especialistas em orÃ§amento. NÃ£o hesite em falar com as pessoas no departamento financeiro sobre seus orÃ§amentos e o processo orÃ§amentÃ¡rio como um todo. FaÃ§a uma reuniÃ£o informal com uma pessoa da equipe de finanÃ§as, se vocÃª quiser saber mais sobre o lugar da sua equipe no processo de orÃ§amentaÃ§Ã£o organizacional. AlÃ©m disso, nÃ£o se esqueÃ§a de falar com os especialistas em orÃ§amento: lineworkers, vendedores e outros que estÃ£o bem em cima das tendÃªncias que afetarÃ£o os seus orÃ§amentos.	9001	Fale com especialistas em orçamento. Não hesite em falar com as pessoas no departamento financeiro sobre seus orçamentos e o processo orçamentário como um todo. Faça uma reunião informal com uma pessoa da equipe de finanças, se você quiser saber mais sobre o lugar da sua equipe no processo de orçamentação organizacional. Além disso, não se esqueça de falar com os especialistas em orçamento: lineworkers, vendedores e outros que estão bem em cima das tendências que afetarão os seus orçamentos.						ACT	1	1
LearningActivity	9261	pt_BR	Aceite a responsabilidade. Lembre-se, vocÃª Ã© responsÃ¡vel por completar novas tarefas. Seus colegas de trabalho estÃ£o contando com vocÃª para dividir o peso	9001	Aceite a responsabilidade. Lembre-se, você é responsável por completar novas tarefas. Seus colegas de trabalho estão contando com você para dividir o peso						ACT	1	1
LearningActivity	9287	pt_BR	 Desempenho na FunÃ§Ã£o	9001	 Desempenho na Função						ACT	1	1
LearningActivity	9282	pt_BR	Assuma riscos. ReconheÃ§a que as falhas ocasionais devem ser aceitas se vocÃª quiser descobrir oportunidades e encontrar soluÃ§Ãµes inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha Ã© mÃ­nimo, entÃ£o, trabalhe atÃ© projetos mais crÃ­ticos.	9001	Assuma riscos. Reconheça que as falhas ocasionais devem ser aceitas se você quiser descobrir oportunidades e encontrar soluções inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha é mínimo, então, trabalhe até projetos mais críticos.						ACT	1	1
LearningActivity	9063	pt_BR	PeÃ§a para trabalhar em um projeto fora do seu departamento. Identifique um grupo em uma Ã¡rea que vocÃª normalmente nÃ£o interage e desenvolva um projeto com eles. Tire um tempo para conhecer as pessoas e onde eles podem precisar de ajuda.	9001	Peça para trabalhar em um projeto fora do seu departamento. Identifique um grupo em uma área que você normalmente não interage e desenvolva um projeto com eles. Tire um tempo para conhecer as pessoas e onde eles podem precisar de ajuda.						ACT	1	1
LearningActivity	9098	pt_BR	Envolva-se na indÃºstria. Entre em contato e junte-se ao negÃ³cio, ou a comunidade onde vocÃª pode acessar as pessoas chave e potenciais novos clientes.	9001	Envolva-se na indústria. Entre em contato e junte-se ao negócio, ou a comunidade onde você pode acessar as pessoas chave e potenciais novos clientes.						ACT	1	1
LearningActivity	9263	pt_BR	Tire suas dÃºvidas sobre o seu desempenho. A fim de criar um ambiente positivo na reuniÃ£o, olhe para o que vocÃª tem feito com o(a) [Nome do empregado] atÃ© Ã  data. Responda as seguintes perguntas: a) VocÃª definiu metas claras com o(a)[Nome do Empregado]? b) As informaÃ§Ãµes de metas sÃ£o vÃ¡lidas, completas e atuais? c) VocÃª vem monitorando o desempenho dele(a) e discute o assunto de uma forma regular? d) VocÃª tem sido coerente na identificaÃ§Ã£o de deficiÃªncias, e comunica sobre o que Ã© preciso melhorar?	9001	Tire suas dúvidas sobre o seu desempenho. A fim de criar um ambiente positivo na reunião, olhe para o que você tem feito com o(a) [Nome do empregado] até a data. Responda as seguintes perguntas: a) Você definiu metas claras com o(a)[Nome do Empregado]? b) As informações de metas são válidas, completas e atuais? c) Você vem monitorando o desempenho dele(a) e discute o assunto de uma forma regular? d) Você tem sido coerente na identificação de deficiências, e comunica sobre o que épreciso melhorar?						ACT	1	1
LearningActivity	9093	pt_BR	Foco em resultados, nÃ£o em procedimentos. Se os seus processos originais nÃ£o estÃ£o Ã  altura dos padrÃµes de qualidade, livre-se deles. Consulte a equipe para encontrar uma melhor maneira de recomeÃ§ar.	9001	Foco em resultados, não em procedimentos. Se os seus processos originais não estão Ã  altura dos padrões de qualidade, livre-se deles. Consulte a equipe para encontrar uma melhor maneira de recomeçar.						ACT	1	1
LearningActivity	9061	pt_BR	FaÃ§a perguntas. Se precisar de mais informaÃ§Ãµes, peÃ§a aos clientes diretamente. Para respeitar o seu tempo, crie uma lista de perguntas com antecedÃªncia e tente encaixÃ¡-las durante a sua prÃ³xima reuniÃ£o.	9001	Faça perguntas. Se precisar de mais informações, peça aos clientes diretamente. Para respeitar o seu tempo, crie uma lista de perguntas com antecedência e tente encaixá-las durante a sua próxima reunião.						ACT	1	1
LearningActivity	9260	pt_BR	Use outras expertises. Envolver as pessoas mais prÃ³ximas do assunto a ser decidido. Economize tempo e esforÃ§o, usando seus conhecimentos.	9001	Use outras expertises. Envolver as pessoas mais próximas do assunto a ser decidido. Economize tempo e esforço, usando seus conhecimentos.						ACT	1	1
LearningActivity	9222	pt_BR	Seja especÃ­fico. FaÃ§a treinamentos para tarefas especÃ­ficas, e faÃ§a-o imediatamente, enquanto o trabalho ainda estÃ¡ fresco na mente do empregado.	9001	Seja específico. Faça treinamentos para tarefas específicas, e faça-o imediatamente, enquanto o trabalho ainda está fresco na mente do empregado.						ACT	1	1
LearningActivity	9115	pt_BR	Aprenda as habilidades de apresentaÃ§Ã£o na prÃ¡tica. Procure treinamentos, ou outros recursos, que abordem as tÃ©cnicas de apresentaÃ§Ã£o que vocÃª gostaria de melhorar. Tente praticar suas apresentaÃ§Ãµes com colegas de trabalho ou familiares. Apresente tambÃ©m ao seu gerente para crÃ­ticas e comentÃ¡rios.	9001	Aprenda as habilidades de apresentação na prática. Procure treinamentos, ou outros recursos, que abordem as técnicas de apresentação que você gostaria de melhorar. Tente praticar suas apresentações com colegas de trabalho ou familiares. Apresente também ao seu gerente para críticas e comentários.						ACT	1	1
LearningActivity	9050	pt_BR	Novos padrÃµes e responsabilidades individuais. Crie um plano de desenvolvimento da equipe que mostre a relaÃ§Ã£o entre os objetivos gerais da organizaÃ§Ã£o e estratÃ©gia da equipe. O plano deve mostrar uma ligaÃ§Ã£o direta entre os objetivos globais, estratÃ©gias de equipe e planos de trabalho individuais.	9001	Novos padrões e responsabilidades individuais. Crie um plano de desenvolvimento da equipe que mostre a relação entre os objetivos gerais da organização e estratégia da equipe. O plano deve mostrar uma ligação direta entre os objetivos globais, estratégias de equipe e planos de trabalho individuais.						ACT	1	1
LearningActivity	9094	pt_BR	Siga um lÃ­der. Identifique os gestores que sÃ£o bem sucedidos em orientar e apoiar seus funcionÃ¡rios. Procure oportunidades de interagir com essas pessoas e de aprender com eles.	9001	Siga um líder. Identifique os gestores que são bem sucedidos em orientar e apoiar seus empregados. Procure oportunidades de interagir com essas pessoas e de aprender com eles.						ACT	1	1
LearningActivity	9071	pt_BR	Torne-se um cliente. Coloque-se no papel de cliente, visitando uma loja ou obra. Veja como o vendedor reage a perguntas de prÃ©-planejamento e objeÃ§Ãµes. Olhe para os pontos fortes e fracos do vendedor e adapte esse conhecimento em suas vendas ou atendimentos.	9001	Torne-se um cliente. Coloque-se no papel de cliente, visitando uma loja ou obra. Veja como o vendedor reage a perguntas de pré-planejamento e objeções. Olhe para os pontos fortes e fracos do vendedor e adapte esse conhecimento em suas vendas ou atendimentos.						ACT	1	1
LearningActivity	9177	pt_BR	Comunique-se diretamente. O contato pessoal direto, Ã s vezes, Ã© a maneira mais clara e eficiente de se comunicar. E-mail Ã© bom para comunicaÃ§Ãµes simples, mas nÃ£o use-o como um substituto para a comunicaÃ§Ã£o face-a-face.	9001	Comunique-se diretamente. O contato pessoal direto, às vezes, é a maneira mais clara e eficiente de se comunicar. E-mail é bom para comunicações simples, mas não use-o como um substituto para a comunicação face-a-face.						ACT	1	1
LearningActivity	9062	pt_BR	Pergunte aos especialistas. Ao estimar o tempo de conclusÃ£o de uma tarefa, nÃ£o deixe de pedir, pelo menos, a estimativa de duas pessoas que fizeram o trabalho antes. Para ser seguro, e tornar a estimativa de tempo mais conservadora.	9001	Pergunte aos especialistas. Ao estimar o tempo de conclusão de uma tarefa, não deixe de pedir, pelo menos, a estimativa de duas pessoas que fizeram o trabalho antes. Para ser seguro, e tornar a estimativa de tempo mais conservadora.						ACT	1	1
LearningActivity	9229	pt_BR	Defina suas prioridades. FaÃ§a uma lista de suas responsabilidades e discuta-as com o seu gerente. Determine como novas tarefas se encaixam em suas prioridades existentes. EsclareÃ§a como vocÃª deve gastar seu tempo para ser mais eficaz na organizaÃ§Ã£o.	9001	Defina suas prioridades. Faça uma lista de suas responsabilidades e discuta-as com o seu gerente. Determine como novas tarefas se encaixam em suas prioridades existentes. Esclareça como você deve gastar seu tempo para ser mais eficaz na organização.						ACT	1	1
LearningActivity	9005	pt_BR	Apoio mÃºtuo. Tente ser generoso com o seu tempo e assistÃªncia Ã s pessoas dentro e fora do seu grupo de trabalho. NÃ£o tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benÃ©fico. Desenvolva uma reputaÃ§Ã£o relacionada ao trabalho em equipe, especialmente com aqueles que podem ajudÃ¡-lo a ter sucesso.	9001	Apoio mútuo. Tente ser generoso com o seu tempo e assistência às pessoas dentro e fora do seu grupo de trabalho. Não tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benéfico. Desenvolva uma reputação relacionada ao trabalho em equipe, especialmente com aqueles que podem ajudá-lo a ter sucesso.						ACT	1	1
LearningActivity	9224	pt_BR	Verifique a sua entrega. Pergunte-se se o empregado (a)[Nome do Empregado] Ã© o(a) Ãºnico(a) que tem problemas para aceitar suas crÃ­ticas. Se nÃ£o, suavize seus feedbacks. FaÃ§a seus comentÃ¡rios de maneira mais especÃ­fica, e faÃ§a-os assim que vocÃª reconhecer a necessidade.	9001	Verifique a sua entrega. Pergunte-se se o empregado (a)[Nome do Empregado] é o(a) único(a) que tem problemas para aceitar suas críticas. Se não, suavize seus feedbacks. Faça seus comentários de maneira mais específica, e faça-os assim que você reconhecer a necessidade.						ACT	1	1
LearningActivity	9264	pt_BR	Esteja preparado para vender suas ideias. Em vez de dizer Ã s pessoas como as coisas sÃ£o ou deveriam ser, tenha provas para mostrar-lhes por que vocÃª acha que estÃ¡ certo. Eles serÃ£o mais propensos a aceitar o seu ponto de vista.	9001	Esteja preparado para vender suas ideias. Em vez de dizer às pessoas como as coisas são ou deveriam ser, tenha provas para mostrar-lhes por que você acha que está certo. Eles serão mais propensos a aceitar o seu ponto de vista.						ACT	1	1
LearningActivity	9248	pt_BR	Evite que grandes conflitos. Olhe para os potenciais pontos de atrito entre os membros da equipe. Veja as questÃµes em aberto antes que eles tenham tempo para causar sÃ©rios problemas.	9001	Evite que grandes conflitos. Olhe para os potenciais pontos de atrito entre os membros da equipe. Veja as questões em aberto antes que eles tenham tempo para causar sérios problemas.						ACT	1	1
LearningActivity	9253	pt_BR	Defina objetivos e prazos claros para si mesmo. Trabalhe com o seu gerente para chegar a objetivos claros, atingÃ­veis, e em seguida, defina uma sÃ©rie de prazos diÃ¡rios e semanais para se certificar de que vocÃª alcanÃ§arÃ¡ estes objetivos a tempo.	9001	Defina objetivos e prazos claros para si mesmo. Trabalhe com o seu gerente para chegar a objetivos claros, atingíveis, e em seguida, defina uma série de prazos diários e semanais para se certificar de que você alcançará estes objetivos a tempo.						ACT	1	1
LearningActivity	9100	pt_BR	BenefÃ­cios dos registros dos clientes. Os clientes valorizam o tempo e um representante que proporciona uma apresentaÃ§Ã£o bem planejada e pesquisada, que mencione pontos sobre a Ãºltima reuniÃ£o, as suas respostas anteriores, seus problemas, sua famÃ­lia ou sua equipe, isso farÃ¡ com que eles se sintam importantes, demonstre um real interesse por eles. Bons registros lhe permitirÃ¡ fazer essas coisas, e irÃ¡ revelar-se uma ferramenta muito Ãºtil para ganhar respeito e construÃ§Ã£o de relacionamento.	9001	Benefícios dos registros dos clientes. Os clientes valorizam o tempo e um representante que proporciona uma apresentação bem planejada e pesquisada, que mencione pontos sobre a última reunião, as suas respostas anteriores, seus problemas, sua família ou sua equipe, isso fará com que eles se sintam importantes, demonstre um real interesse por eles. Bons registros lhe permitirá fazer essas coisas, e irá¡ revelar-se uma ferramenta muitoútil para ganhar respeito e construção de relacionamento.						ACT	1	1
LearningActivity	9081	pt_BR	Enfrente problemas. Quando vocÃª notar problemas de desempenho, resolva-os rapidamente. Melhore o desempenho dos funcionÃ¡rios atuais ou traga algum novo talento.	9001	Enfrente problemas. Quando você notar problemas de desempenho, resolva-os rapidamente. Melhore o desempenho dos empregados atuais ou traga algum novo talento.						ACT	1	1
LearningActivity	9285	pt_BR	Valide seus resultados antes de alterar o seu plano. Vejam-se alguns dos elementos seguintes podem ajudar a validar a importÃ¢ncia dos novos dados e determinar quais as aÃ§Ãµes (se houver) a serem tomadas. a) Determine por que as coisas mudaram, conversando com clientes. JÃ¡ que eles mudaram os padrÃµes de compra ou procedimentos orÃ§amentÃ¡rios? caiu linhas de produtos? mudaram para um concorrente? b) Examine os padrÃµes histÃ³ricos de vendas. Olhe para as variaÃ§Ãµes sazonais e concorrentes do passado. c) HistÃ³rico semelhante, converse com seus colegas de vendas e seu gerente. Descubra se mudanÃ§as similares estÃ£o acontecendo em todos os territÃ³rios e regiÃµes. d) Converse com as pessoas de pesquisa de mercado. Receba as suas opiniÃµes sobre o que estÃ¡ acontecendo.	9001	Valide seus resultados antes de alterar o seu plano. Vejam-se alguns dos elementos seguintes podem ajudar a validar a importância dos novos dados e determinar quais as ações (se houver) a serem tomadas. a) Determine por que as coisas mudaram, conversando com clientes. Já que eles mudaram os padrões de compra ou procedimentos orçamentários? caiu linhas de produtos? mudaram para um concorrente? b) Examine os padrões históricos de vendas. Olhe para as variações sazonais e concorrentes do passado. c) Histórico semelhante, converse com seus colegas de vendas e seu gerente. Descubra se mudanças similares estão acontecendo em todos os territórios e regiões. d) Converse com as pessoas de pesquisa de mercado. Receba as suas opiniões sobre o que está acontecendo.						ACT	1	1
LearningActivity	9226	pt_BR	"Feche quando souber as necessidades especÃ­ficas. Aprenda a fechar um assunto depois de identificar e lidar com as necessidades especÃ­ficas. Em seu planejamento, identifique trÃªs caracterÃ­sticas do produto que irÃ¡ abordar as necessidades do cliente. Em seguida, desenvolva uma frase de fechamento para acompanhar cada caracterÃ­stica: ""Agora que satisfez a questÃ£o de seguranÃ§a, podemos continuar?"" Chegue a um acordo sobre as necessidades antes de fazer o fechamento dela."	9001	"Feche quando souber as necessidades específicas. Aprenda a fechar um assunto depois de identificar e lidar com as necessidades específicas. Em seu planejamento, identifique três características do produto que irá abordar as necessidades do cliente. Em seguida, desenvolva uma frase de fechamento para acompanhar cada característica: ""Agora que satisfez a questão de segurança, podemos continuar?"" Chegue a um acordo sobre as necessidades antes de fazer o fechamento dela."						ACT	1	1
LearningActivity	9227	pt_BR	Defina as necessidades de informaÃ§Ã£o. Descreva o que vocÃª precisa saber. EstabeleÃ§a prazos para a coleta de informaÃ§Ãµes, e use sua experiÃªncia passada para acelerar o processo.	9001	Defina as necessidades de informação. Descreva o que você precisa saber. Estabeleça prazos para a coleta de informações, e use sua experiência passada para acelerar o processo.						ACT	1	1
LearningActivity	9113	pt_BR	Saiba mais sobre os concorrentes. Identifique os principais players da indÃºstria e pesquise-os. Olhe para sua histÃ³ria, pontos fortes e fracos do mercado e estrutura.	9001	Saiba mais sobre os concorrentes. Identifique os principais players da indústria e pesquise-os. Olhe para sua história, pontos fortes e fracos do mercado e estrutura.						ACT	1	1
LearningActivity	9158	pt_BR	Comunique as consequÃªncias para o mau desempenho. Os membros da equipe precisam saber quais sÃ£o seus limites e que haverÃ¡ consequÃªncias para o nÃ£o cumprimento de normas e compromissos.	9001	Comunique as consequências para o mau desempenho. Os membros da equipe precisam saber quais são seus limites e que haverá consequências para o não cumprimento de normas e compromissos.						ACT	1	1
LearningActivity	9132	pt_BR	Comercialize suas ideias. Direcione suas ideias para os interesses e desejos de cada pessoa que vocÃª falar. Mesmo que um colega de trabalho nÃ£o tenha influÃªncia direta sobre as suas ideias, hÃ¡ chances de que essa pessoa possa influenciar outras pessoas, atÃ© chegar em alguÃ©m que possa influenciar diretamente.	9001	Comercialize suas ideias. Direcione suas ideias para os interesses e desejos de cada pessoa que você falar. Mesmo que um colega de trabalho nêo tenha influência direta sobre as suas ideias, há chances de que essa pessoa possa influenciar outras pessoas, até chegar em alguém que possa influenciar diretamente.						ACT	1	1
LearningActivity	9133	pt_BR	Delimite os potenciais impactos. Crie uma pequena lista de pessoas e departamentos que podem ser afetados pelas diferentes decisÃµes de gestÃ£o.	9001	Delimite os potenciais impactos. Crie uma pequena lista de pessoas e departamentos que podem ser afetados pelas diferentes decisões de gestão.						ACT	1	1
LearningActivity	9072	pt_BR	Traga pessoas novas. Trazer pessoas novas, muitas vezes pode ter um efeito calmante sobre o processo. Essas pessoas nÃ£o estÃ£o tÃ£o influenciadas no que foi dito atÃ© agora, e muitas vezes pode ser mais objetivo sobre onde as coisas estÃ£o e onde eles precisam ir.	9001	Traga pessoas novas. Trazer pessoas novas, muitas vezes pode ter um efeito calmante sobre o processo. Essas pessoas não estão tão influenciadas no que foi dito até agora, e muitas vezes pode ser mais objetivo sobre onde as coisas estão e onde eles precisam ir.						ACT	1	1
LearningActivity	9150	pt_BR	Teste o seu conhecimento sobre o produto. PeÃ§a ao seu gerente ou a um par para testar seus conhecimentos sobre a linha completa de produtos, estabeleÃ§a um programa de auto estudo, que inclui objetivos especÃ­ficos de aprendizagem, recursos que vocÃª vai usar, e uma linha do tempo para testar o seu progresso.	9001	Teste o seu conhecimento sobre o produto. Peça ao seu gerente ou a um par para testar seus conhecimentos sobre a linha completa de produtos, estabeleça um programa de auto estudo, que inclui objetivos específicos de aprendizagem, recursos que você vai usar, e uma linha do tempo para testar o seu progresso.						ACT	1	1
LearningActivity	9079	pt_BR	Questione-se. Se vocÃª tiver dÃºvidas sobre se estÃ¡ tomando as medidas certas para resolver um problema, peÃ§a a seus pares ou a seu gerente um conselho. Ã‰ melhor fazer uma pergunta tola do que tomar uma decisÃ£o errada.	9001	Questione-se. Se você tiver dúvidas sobre se está tomando as medidas certas para resolver um problema, peça a seus pares ou a seu gerente um conselho. É‰ melhor fazer uma pergunta tola do que tomar uma decisão errada.						ACT	1	1
LearningActivity	9141	pt_BR	Defina padrÃµes de qualidade mensurÃ¡veis para todos os trabalhos. Olhe para outros departamentos e organizaÃ§Ãµes para obter ideias para definir e medir os padrÃµes de qualidade. Escolha os que foram testados ao longo do tempo para a facilitar a utilizaÃ§Ã£o e eficÃ¡cia.	9001	Defina padrões de qualidade mensuráveis para todos os trabalhos. Olhe para outros departamentos e organizações para obter ideias para definir e medir os padrões de qualidade. Escolha os que foram testados ao longo do tempo para a facilitar a utilização e eficácia.						ACT	1	1
LearningActivity	9210	pt_BR	Ensaie. PeÃ§a a um colega de trabalho para fazer com vocÃª uma negociaÃ§Ã£o simulada. Encoraje a pessoa a fazer perguntas difÃ­ceis e identificar eventuais pontos fracos em sua abordagem ou conhecimento do assunto.	9001	Ensaie. Peça a um colega de trabalho para fazer com você uma negociação simulada. Encoraje a pessoa a fazer perguntas difíceis e identificar eventuais pontos fracos em sua abordagem ou conhecimento do assunto.						ACT	1	1
LearningActivity	9239	pt_BR	Saiba qual informaÃ§Ã£o Ã© importante. Tenha uma ideia clara das informaÃ§Ãµes que vocÃª deve incluir em seus relatÃ³rios. Anote os pedidos de informaÃ§Ã£o e reveja-os quando vocÃª estiver escrevendo relatÃ³rios.	9001	Saiba qual informação é importante. Tenha uma ideia clara das informações que você deve incluir em seus relatórios. Anote os pedidos de informação e reveja-os quando você estiver escrevendo relatórios.						ACT	1	1
LearningActivity	9029	pt_BR	Valorize todas as opiniÃµes e posiÃ§Ãµes. Recompense todas as opiniÃµes que serviu para a resoluÃ§Ã£o de um problema, mesmo se elas vierem de funcionÃ¡rios que nÃ£o sÃ£o especialistas sobre o assunto. Incentive ideias de pessoas do administrativo e de nÃ­vel jÃºnior.	9001	Valorize todas as opiniões e posições. Recompense todas as opiniões que serviu para a resolução de um problema, mesmo se elas vierem de empregados que nlao são especialistas sobre o assunto. Incentive ideias de pessoas do administrativo e de nível júnior.						ACT	1	1
LearningActivity	9161	pt_BR	DÃª recompensas publicamente. Recompense iniciativas de trabalho em equipe em pÃºblico para incentivar outros funcionÃ¡rios a seguir o exemplo.	9001	Dê recompensas publicamente. Recompense iniciativas de trabalho em equipe em público para incentivar outros empregados a seguir o exemplo.						ACT	1	1
LearningActivity	9101	pt_BR	Identifique uma pessoa experiente que vocÃª possa aprender. Encontre alguÃ©m que tem experiÃªncias em diferentes partes da organizaÃ§Ã£o e peÃ§a-lhe para colocÃ¡-lo em contato com outras pessoas com quem vocÃª pode desenvolver relacionamentos.	9001	Identifique uma pessoa experiente que você possa aprender. Encontre alguém que tem experiências em diferentes partes da organização e peça-lhe para colocá-lo em contato com outras pessoas com quem você pode desenvolver relacionamentos.						ACT	1	1
LearningActivity	9159	pt_BR	Concentre-se nas recompensas. Enfatize os resultados positivos de atingir metas mais desafiadoras. FaÃ§a uma lista dos benefÃ­cios que vocÃª receberÃ¡, incluindo prÃ©mios diretos, as habilidades mais fortes, mais contato com a administraÃ§Ã£o superior, melhores chances de promoÃ§Ã£o. FaÃ§a sua prÃ³pria lista pessoal e use-a para renovar a sua motivaÃ§Ã£o e confianÃ§a, quando vocÃª comeÃ§ar a ter dÃºvidas.	9001	Concentre-se nas recompensas. Enfatize os resultados positivos de atingir metas mais desafiadoras. Faça uma lista dos benefícios que você receberá, incluindo prêmios diretos, as habilidades mais fortes, mais contato com a administração superior, melhores chances de promoção. Faça sua própria lista pessoal e use-a para renovar a sua motivação e confiança, quando você começar a ter dúvidas.						ACT	1	1
LearningActivity	9265	pt_BR	Confira as prÃ³ximas previsÃµes. Reveja as previsÃµes com seu time, discuta-as antes de aceitÃ¡-las como precisa, realista ou final.	9001	Confira as próximas previsões. Reveja as previsões com seu time, discuta-as antes de aceitá-las como precisa, realista ou final.						ACT	1	1
LearningActivity	9162	pt_BR	ReconheÃ§a um empregado para a equipe. Tire um tempo para conhecer os membros de sua equipe. O agradecimento e reconhecimento dos funcionÃ¡rios mais experientes sÃ£o grandes motivadores. Mostre a equipe que vocÃª observa e aprecia este tipo de trabalho.	9001	Reconheça um empregado para a equipe. Tire um tempo para conhecer os membros de sua equipe. O agradecimento e reconhecimento dos empregadosmais experientes são grandes motivadores. Mostre a equipe que você observa e aprecia este tipo de trabalho.						ACT	1	1
